Nombre,CCAA,Sueldo
Sueldo de Francisco Javier Abajo DÃ¡vila,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Francisco Javier Arnaez Arrecigor,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Francisco Javier Castro Baco,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Francisco Javier de AndrÃ©s Guijarro,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.374,17 euros."
Sueldo de Francisco Javier Falo ForniÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de Francisco Javier FernÃ¡ndez HernÃ¡ndez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (JUNTA DE ANDALUCÃA, Parlamento De AndalucÃ­a)"," 65.184,2 euros."
Sueldo de Francisco Javier Flores Garcia,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Francisco Javier GÃ¡lvez CapellÃ¡,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Francisco Javier Gaspar Nieto,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.512,78 euros."
Sueldo de Francisco Javier GÃ³mez Blanco,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.182,77 euros."
Sueldo de Francisco Javier GonzÃ¡lez DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier Hurtado RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier LÃ³pez Escobar Anguiano,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.629,97 euros."
Sueldo de Francisco Javier Madrid Rojo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco Javier MartÃ­n Cabeza,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Francisco Javier NicolÃ¡s GÃ³mez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Francisco Javier RodrÃ­guez Del Castillo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier Salas Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Francisco Javier SÃ¡nchez LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco Javier TuÃ±Ã³n San MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Francisco JosÃ© GonzÃ¡lez Manzanera,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco JosÃ© GonzÃ¡lez Zapater,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco Jose Huidobro Burgos,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Francisco JosÃ© MartÃ­n SuÃ¡rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 69.272,44 euros."
Sueldo de Francisco JosÃ© Romero Rico,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco JosÃ© SÃ¡nchez FernÃ¡ndezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Francisco JosÃ© Villaverde SuÃ¡rez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 53.346,74 euros."
Sueldo de Francisco Lobo MontalbÃ¡n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Francisco Luis MartÃ­n Gallego,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de Francisco MartÃ­n SimÃ³n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Francisco MartÃ­nez Arroyo,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Francisco Miguel GirÃ¡ldez Lores,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Francisco Miguel SÃ¡nchez Margallo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.127,84 euros."
Sueldo de Francisco MuÃ±oz Aguilera,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco PÃ©rez Urban,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Francisco Plata Medina,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 75.722,47 euros."
Sueldo de Francisco Pozuelo Antoni,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 73.556,74 euros."
Sueldo de Francisco RodrÃ­guez Mulero,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.434,76 euros."
Sueldo de Francisco Rueda Sagaseta,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Francisco TomÃ¡s Pizarro GalÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco Zurera AragÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Frantzisko Xabier Lasa Gorraiz,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Frumencio Molinero Gutierrez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Fulgencio PÃ©rez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Gabriela Bravo Sanestanislao,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 68.383,5 euros."
Sueldo de Galo Peralta FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 75.963,79 euros."
Sueldo de GarbiÃ±e Iztueta Goizueta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Gaspar Llanes DÃ­az-Salazar,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Gema MaÃ±u Echaide,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Genaro Alonso Megido,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Georgina Muriel PÃ¡ez Rasmussen,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 53.715,93 euros."
Sueldo de Georgina Oliva PeÃ±a,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Gerard MartÃ­ Figueras Alba,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de GermÃ¡n GonzÃ¡lez PÃ©rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Gervasio Gabirondo Fernandez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Giorgio Cerina,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
"Sueldo de GirÃ¡ldez DÃ­az, Francisco Javier",Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Gloria GÃ³mez SantamarÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Gonzalo Peral Bernat,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.232,6 euros."
Sueldo de Gonzalo Piernavieja Izquierdo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Gonzalo Rivas Rubiales,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Gorka Alvarez Aramburu,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Gracia FernÃ¡ndez Moya,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Graciela Blanco RodrÃ­guezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Gregorio Jaime RodrÃ­guez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Gregorio Moreno LÃ³pez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Guadalupe Bragado Cordero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Guadalupe Pulido RomÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Guillem Joan Fullana Daviu,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Guillermo Escrigas RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 38.571 euros.
Sueldo de Guillermo MartÃ­nez SuÃ¡rez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Guillermo Quero Resina,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Guillero GarcÃ­a MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 64.819,84 euros."
Sueldo de HÃ©ctor SuÃ¡rez Morales,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Heidi MillÃ¡n Arceo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 64.641,19 euros."
Sueldo de Heliodora Burgos Palomino,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 66.820,68 euros."
Sueldo de Hernando Lacalle Edeso,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Higinio Almagro Castro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Horacio PijuÃ¡n GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Iago Negueruela I VÃ¡zquez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Ibo Ãlvarez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Ibon David Mendibelzua Madariaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Alday Ruiz,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Carlos LÃ³pez Puech,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 54.687,28 euros."
Sueldo de Ignacio de La Puerta Rueda,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Del Moral Vicente Mazariegos,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria), 81.608 euros.
Sueldo de Ignacio EscuÃ­n Borao,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Ignacio GarcÃ­a Peredo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 62.332,61 euros."
Sueldo de Ignacio Gil JordÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Ignacio Hernando Serrano,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ignacio Javier GarcÃ­a Gimeno,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Ignacio Jesus Berraondo Zabalegui,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Ignacio Maestro Saavedra,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 57.894,6 euros."
Sueldo de Ignacio Maria Arriola Lopez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 87.799,34 euros."
Sueldo de Ignacio Nagore LaÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Ignacio Pinillos Resano,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Ignacio SÃ¡ez Hidalgo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.531,58 euros."
Sueldo de Ignacio Santos PÃ©rez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 60.988,3 euros."
Sueldo de Ignasi Costa Pina,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Ignasi Genoves Avellana,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Ikerne Zuluaga Zamalloa,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ildefonso Socorro Quevedo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Imanol Otaegui Michelena,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Imanol Zubizarreta Arteche,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de InÃ©s MarÃ­a FrancÃ©s RomÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 54.574,38 euros."
Sueldo de InÃ©s Torralba Faci,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 67.623,42 euros."
Sueldo de Inmaculada Bonilla MartÃ­nez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 55.965,47 euros."
Sueldo de Inmaculada Carda Isach,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 56.504,78 euros."
Sueldo de Inmaculada Cuenca FernÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Inmaculada FernÃ¡ndez Camacho,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Inmaculada Herranz Aguayo,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Inmaculada Navarrete Contreras,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de IÃ±aki Arrizabalaga Ormaechea,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de IÃ±aki Beitia Ruiz de Arbulo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de IÃ±aki Calonge Crespo,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de IÃ±aki Urrizalqui Oroz,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de IÃ±igo Ansola Kareaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de IÃ±igo CortÃ¡zar Neira,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de IÃ±igo Lasa Uzcudun,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de ÃÃ±igo Nagorre Ferrer,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 67.465,16 euros."
Sueldo de Ion Gurutz Echave Aranzabal,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Iosu Madariaga Garamendi,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Irene Larraza Aizpurua,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Irene NÃºÃ±ez MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 57.332,62 euros."
Sueldo de Irma Maria Basterra Ugarriza,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Isaac Castellano San GinÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 66.736,4 euros."
Sueldo de Isaac Pola Alonso,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Isaac Sanz Brocal,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Isabel CastellÃ³ GarcÃ­a,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.229,06 euros."
Sueldo de Isabel Castro FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Isabel Eugenia Nora Del Castillo,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Isabel Gil RosiÃ±a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.965,52 euros."
Sueldo de Isabel LÃ³pez Arnesto,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Isabel Maria Busquets I Hidalgo,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Isabel Mayo LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Isabel Muela Lopez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Isabel MuÃ±oz DurÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Isabel NiÃ±oles FerrÃ¡ndez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 64.549,24 euros."
Sueldo de Isabel Pinilla AlbarrÃ¡n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Isabel Valle de Juan,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.006,52 euros."
Sueldo de Isidoro Novas GarcÃ­a,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 67.371,16 euros."
Sueldo de Isidre Sala Queralt,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Isidro GarcÃ­a Tellez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 59.470 euros.
Sueldo de Isidro HernÃ¡ndez Perlines,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Ismael Sanz Labrador,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Itziar Epalza Urquiaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ivan Pedreira Lanchas,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Izaskun GoÃ±i Razquin,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Izaskun Urien Azpitarte,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Izaskun Urrestarazu Amondarain,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de J. Guillermo Blanco GÃ³mez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Jaime BÃ¡rzana DÃ­azÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Jaime MartÃ­n Delgado,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Jaime Miguel de Los Santos GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de Janire Bijuesca Bedialauneta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jaume Clotet Planas,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Jaume Colom Adrover,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Jaume Fullana Mestre,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 64.415,42 euros."
Sueldo de Jaume Mateu LladÃ³,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Jaume Ribas SeguÃ­,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Jaume Serra Casals,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Javier AlluÃ© Sus,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Javier Barrado Gozalo,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Javier Bikandi Irazabal,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Javier Blanco Carballal,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Javier Carnero Sierra,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 68.288,48 euros."
Sueldo de Javier CarriÃ³n Malo,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria), 61.206 euros.
Sueldo de Javier CeldrÃ¡n Lorente,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Javier de Diego Pagola,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de Javier GarcÃ­a Tobio,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Javier Gonzalo Langa,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.395,59 euros."
Sueldo de Javier Luna MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,77 euros."
Sueldo de Javier Mariano Landeta GarcÃ­a,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Javier MariÃ³n Buen,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n), 71.655 euros.
Sueldo de Javier Orcaray FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Javier PÃ©rez FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Javier RamÃ­rez Utrilla,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 59.312,07 euros."
Sueldo de Javier Rico DÃ­az,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 33.518 euros.
Sueldo de Javier Rosell PÃ©rez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Javier RuÃ­z Santiago,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 97.277,4 euros."
Sueldo de Javier Valderrama CurrÃ¡s,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Javier Zarraonandia Zuloaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de JerÃ³nimo JosÃ© PÃ©rez Parra,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 71.891,44 euros."
Sueldo de JesÃºs Alejandro Vidart AnchÃ­a,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de JesÃºs Alonso SÃ¡nchez,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.491,46 euros."
Sueldo de JesÃºs Ãngel Quero Molina,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 59.799,4 euros."
Sueldo de JesÃºs Bulnes PelÃ¡ez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de JesÃºs Carrascosa SariÃ±ana,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de JesÃºs Casas GrandeÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de JesÃºs DamiÃ¡n MartÃ­ Nadal,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 60.584,44 euros."
Sueldo de JesÃºs Elguezabal Candina,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de JesÃºs Emilio Herrera GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.182,77 euros."
Sueldo de JesÃºs F. Cimarro Olabarri,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 50.771,92 euros."
Sueldo de JesÃºs FernÃ¡ndez Sanz,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de JesÃºs Francisco Rojas Soto,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de JesÃºs Fuertes Zurita,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 73.857,54 euros."
Sueldo de JesÃºs GarcÃ­a DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de JesÃºs GarcÃ­a Porto,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de JesÃºs GonzÃ¡lez MÃ¡rquez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de JesÃºs Huertas GarcÃ­a,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 69.595,96 euros."
Sueldo de JesÃºs JimÃ©nez LÃ³pez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de JesÃºs Lobera Mariel,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de JesÃºs Losada Besteiro,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Jesus MÂª PeÃ±a Martinez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de JesÃºs Manuel Medina GalÃ­an,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
Sueldo de JesÃºs MarÃ­a Armas DomÃ­nguez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de JesÃºs MarÃ­a Gamallo AllerÂ ,Altos Cargos De Las CcaaÂ (Xunta De Galicia)," 60.774,4 euros."
Sueldo de JesÃºs MarÃ­a SÃ¡nchez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Jesus Maria Zubiaga Nieva,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de JesÃºs NoguÃ©s Navarro,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 68.199,36 euros."
