Nombre,CCAA,Sueldo
Sueldo de Francisco Javier Abajo DÃ¡vila,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Francisco Javier Arnaez Arrecigor,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Francisco Javier Castro Baco,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Francisco Javier de AndrÃ©s Guijarro,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.374,17 euros."
Sueldo de Francisco Javier Falo ForniÃ©s,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 70.503,12 euros."
Sueldo de Francisco Javier FernÃ¡ndez HernÃ¡ndez,"Altos Cargos De Las Ccaa,Â Diputado CcaaÂ (JUNTA DE ANDALUCÃA, Parlamento De AndalucÃ­a)"," 65.184,2 euros."
Sueldo de Francisco Javier Flores Garcia,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Francisco Javier GÃ¡lvez CapellÃ¡,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Francisco Javier Gaspar Nieto,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 65.512,78 euros."
Sueldo de Francisco Javier GÃ³mez Blanco,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.182,77 euros."
Sueldo de Francisco Javier GonzÃ¡lez DÃ­az,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier Hurtado RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier LÃ³pez Escobar Anguiano,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 62.629,97 euros."
Sueldo de Francisco Javier Madrid Rojo,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco Javier MartÃ­n Cabeza,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Francisco Javier NicolÃ¡s GÃ³mez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Francisco Javier RodrÃ­guez Del Castillo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Francisco Javier Salas Ruiz,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Francisco Javier SÃ¡nchez LÃ³pez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco Javier TuÃ±Ã³n San MartÃ­n,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Francisco JosÃ© GonzÃ¡lez Manzanera,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco JosÃ© GonzÃ¡lez Zapater,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Francisco Jose Huidobro Burgos,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Francisco JosÃ© MartÃ­n SuÃ¡rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 69.272,44 euros."
Sueldo de Francisco JosÃ© Romero Rico,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco JosÃ© SÃ¡nchez FernÃ¡ndezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Francisco JosÃ© Villaverde SuÃ¡rez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 53.346,74 euros."
Sueldo de Francisco Lobo MontalbÃ¡n,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Francisco Luis MartÃ­n Gallego,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 57.970,25 euros."
Sueldo de Francisco MartÃ­n SimÃ³n,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Francisco MartÃ­nez Arroyo,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 70.326,06 euros."
Sueldo de Francisco Miguel GirÃ¡ldez Lores,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 52.306 euros.
Sueldo de Francisco Miguel SÃ¡nchez Margallo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 64.127,84 euros."
Sueldo de Francisco MuÃ±oz Aguilera,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco PÃ©rez Urban,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 61.611,76 euros."
Sueldo de Francisco Plata Medina,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 75.722,47 euros."
Sueldo de Francisco Pozuelo Antoni,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 73.556,74 euros."
Sueldo de Francisco RodrÃ­guez Mulero,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 63.434,76 euros."
Sueldo de Francisco Rueda Sagaseta,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 66.189,2 euros."
Sueldo de Francisco TomÃ¡s Pizarro GalÃ¡n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Francisco Zurera AragÃ³n,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Frantzisko Xabier Lasa Gorraiz,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Frumencio Molinero Gutierrez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Fulgencio PÃ©rez HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 54.064,12 euros."
Sueldo de Gabriela Bravo Sanestanislao,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 68.383,5 euros."
Sueldo de Galo Peralta FernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 75.963,79 euros."
Sueldo de GarbiÃ±e Iztueta Goizueta,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Gaspar Llanes DÃ­az-Salazar,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 61.824,9 euros."
Sueldo de Gema MaÃ±u Echaide,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Genaro Alonso Megido,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Georgina Muriel PÃ¡ez Rasmussen,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 53.715,93 euros."
Sueldo de Georgina Oliva PeÃ±a,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Gerard MartÃ­ Figueras Alba,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de GermÃ¡n GonzÃ¡lez PÃ©rez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Gervasio Gabirondo Fernandez,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Giorgio Cerina,Altos Cargos De Las CcaaÂ (Gobierno De La Rioja)," 61.598,58 euros."
"Sueldo de GirÃ¡ldez DÃ­az, Francisco Javier",Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Gloria GÃ³mez SantamarÃ­a,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Gonzalo Peral Bernat,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 58.232,6 euros."
Sueldo de Gonzalo Piernavieja Izquierdo,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 60.403,43 euros."
Sueldo de Gonzalo Rivas Rubiales,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Gorka Alvarez Aramburu,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Gracia FernÃ¡ndez Moya,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Graciela Blanco RodrÃ­guezÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Gregorio Jaime RodrÃ­guez,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Gregorio Moreno LÃ³pez,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Guadalupe Bragado Cordero,Altos Cargos De Las CcaaÂ (Comunidad De Madrid), 93.855 euros.
Sueldo de Guadalupe Pulido RomÃ¡n,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Guillem Joan Fullana Daviu,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 53.998,8 euros."
Sueldo de Guillermo Escrigas RodrÃ­guez,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 38.571 euros.
Sueldo de Guillermo MartÃ­nez SuÃ¡rez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 64.985,66 euros."
Sueldo de Guillermo Quero Resina,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Guillero GarcÃ­a MartÃ­n,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 64.819,84 euros."
Sueldo de HÃ©ctor SuÃ¡rez Morales,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Heidi MillÃ¡n Arceo,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 64.641,19 euros."
Sueldo de Heliodora Burgos Palomino,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 66.820,68 euros."
Sueldo de Hernando Lacalle Edeso,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Higinio Almagro Castro,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Horacio PijuÃ¡n GonzÃ¡lez,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 55.812,16 euros."
Sueldo de Iago Negueruela I VÃ¡zquez,Altos Cargos De Las CcaaÂ (Gobierno Illes Balears)," 58.461,06 euros."
Sueldo de Ibo Ãlvarez GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Ibon David Mendibelzua Madariaga,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Alday Ruiz,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Carlos LÃ³pez Puech,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 54.687,28 euros."
Sueldo de Ignacio de La Puerta Rueda,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Ignacio Del Moral Vicente Mazariegos,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria), 81.608 euros.
Sueldo de Ignacio EscuÃ­n Borao,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 64.743,72 euros."
Sueldo de Ignacio GarcÃ­a Peredo,Altos Cargos De Las CcaaÂ (Junta De Extremadura)," 62.332,61 euros."
