Nombre,CCAA,Sueldo
Sueldo de VÃ­ctor Manuel Solla BÃ¡rcenaÂ ,Altos Cargos De Las CcaaÂ (Gobierno De Asturias)," 55.736,44 euros."
Sueldo de Victor Oroz Izaguirre,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 79.460,57 euros."
Sueldo de Victoria Eugenia Nogueira Valladares,Altos Cargos De Las CcaaÂ (Xunta De Galicia), 46.904 euros.
Sueldo de Violante TomÃ¡s Olivares,Altos Cargos De Las CcaaÂ (Gobierno De Murcia)," 71.112,66 euros."
Sueldo de Virginia ArnÃ¡iz GonzÃ¡lez,Altos Cargos De Las CcaaÂ (Junta De Castilla Y LeÃ³n)," 72.297,2 euros."
Sueldo de Virginia Marco CÃ¡rcel,Altos Cargos De Las CcaaÂ (Castilla La Mancha)," 62.052,34 euros."
Sueldo de Virginia MartÃ­nez Saiz,Altos Cargos De Las CcaaÂ (Gobierno De Cantabria)," 61.794,6 euros."
Sueldo de Vitelio Manuel Tena Piazuelo,Altos Cargos De Las CcaaÂ (Gobierno De AragÃ³n)," 69.927,18 euros."
Sueldo de Xabier Patxi Arrieta Goiri,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Xabier Unanue Ortega,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Xavier Bernadi Gil,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 82.209,94 euros."
Sueldo de Xavier Gatius Garriga,Altos Cargos De Las CcaaÂ (Generalitat De Catalunya)," 85.769,1 euros."
Sueldo de Xavier Navarro I GarcÃ­a,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 59.108,91 euros."
Sueldo de Yasmina GarcÃ­a HernÃ¡ndez,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Yolanda Beldarrain Salaberria,Altos Cargos De Las CcaaÂ (Gobierno Vasco)," 67.757,9 euros."
Sueldo de Yolanda Blanco RodrÃ­guez,Altos Cargos De Las CcaaÂ (Gobierno De Navarra)," 55.855,66 euros."
Sueldo de Yolanda Caballero Aceituno,Altos Cargos De Las CcaaÂ (JUNTA DE ANDALUCÃA)," 47.344,86 euros."
Sueldo de Yolanda Ibarrola de La Fuente,Altos Cargos De Las CcaaÂ (Comunidad De Madrid)," 100.556,52 euros."
Sueldo de ZÃ³simo Darias Armas,Altos Cargos De Las CcaaÂ (Gobierno De Canarias)," 59.659,87 euros."
Sueldo de Zulima PÃ©rez SeguÃ­,Altos Cargos De Las CcaaÂ (Generalitat Valenciana)," 66.381,13 euros."
